51.11456;17.04333;Drukarz Kacper;Katedralna 1/3;Grzegorz �agowski;"Wydawnictwa Wroc�awskiej Ksi�garni
Archidiecezjalnej TUM"
51.10999;17.03335;"Dryndek
(Gadofonik)";Rynek 35;Tomasz Moczek;"Piwiarnia
�Bernard�"
51.09886;17.03676;[List];J�zefa Pi�sudskiego 105;Marta Mirynowska;"dworzec kolejowy
Wroc�aw G��wny"
51.09886;17.03676;[List];J�zefa Pi�sudskiego 105;Marta Mirynowska;"dworzec kolejowy
Wroc�aw G��wny"
51.09886;17.03676;[List];J�zefa Pi�sudskiego 105;Tomasz Moczek;"dworzec kolejowy
Wroc�aw G��wny"
51.11028;17.03353;Dziupelka;Rynek 39/40;Grzegorz �agowski;Lodziarnia �Dzioopla�
51.14160;17.03490;Dwudziestek;Henryka Kamie�skiego 24;Beata Zwola�ska�Ho�od;Szko�a Podstawowa nr 20
51.10600;17.10614;D�inn;Sp�dzielcza 2a;Beata Zwola�ska�Ho�od;XI Liceum Og�lnokszta�c�ce im. Stanis�awa Konarskiego
51.09393;17.06187;Edukacjusz;Krakowska 56-62;?;"Wy�sza Szko�a Zarz�dzania
�Edukacja�"
51.09038;17.02613;Ekonomek;Komandorska 118/120;Beata Zwola�ska�Ho�od;"Uniwersytet Ekonomiczny
budynek A1"
51.10455;17.04313;Ekonomik;Henryka Worcella 3;Beata Zwola�ska�Ho�od;"Zesp� Szk�
Ekonomiczno-Administracyjnych
im. Marii D�browskiej"
51.11165;17.01029;Elwru� Lutowniczek;Braniborska 57;Beata Zwola�ska�Ho�od;"Elektroniczne Zak�ady Naukowe
im. Jeana Fr�d�rica Joliot-Curie"
51.11279;16.98441;[List];"Biskupice Podg�rne
ulica LG 1";Beata Zwola�ska�Ho�od;"fabryka
LG Display"
51.14539;17.02483;Endress i Hauser;Wo�owska 11;Piotr Maka�a;Endress&Hauser Polska
51.10955;17.03401;Esencjusz;Kurzy Targ 3;Katarzyna Nowak;"pub
�Bistro Przemys�owe�"
51.10750;17.03069;Eskulapek;Kazimierza Wielkiego 45;Beata Zwola�ska�Ho�od;Dolno�l�ska Izba Lekarska
51.10044;17.03421;Europejczyk;J�zefa Pi�sudskiego 88;Beata Zwola�ska�Ho�od;Hotel Europejski
51.10991;17.04958;Faksymilka;plac Powsta�c�w Warszawy 1;Tomasz Moczek;Urz�d Wojew�dzki
51.11116;17.03076;Farciarz;Odrza�ska 39/40;Beata Zwola�ska�Ho�od;"sklep z pami�tkami
Kamieniczka �Ma�gosia�"
51.07628;17.03206;Farmaceuta Akademicki;Borowska 211;Beata Zwola�ska�Ho�od;"Wydzia� Farmacji
Uniwersytetu Medycznego"
51.08088;17.05548;Farmacjusz;Zi�bicka 40;Beata Zwola�ska�Ho�od;US Pharmacia
51.09556;16.97931;Fatu�;Grabiszy�ska 281;"Marta Mirynowska
Piotr Maka�a";Fabryka Automat�w Tokarskich
51.11534;17.10205;Fizolek;Adama Mickiewicza 58;Marta Mirynowska;"Wydzia� Fizjoterapii AWF (P-5)
Akademii Wychowania Fizycznego"
51.10674;17.03186;Florianek;�widnicka 21/23;Grzegorz �agowski;Dom towarowy Solpol
51.10944;17.03208;Franek Moczymordka;Rynek Ratusz 1;Grzegorz �agowski;Piwnica �widnicka
51.09477;17.03746;Freudek;Dawida 1a;Marta Mirynowska;"Instytut Psychologii
Uniwersytetu Wroc�awskiego"
51.11285;16.98199;Fuger Bankowy;Fabryczna 29/31;Beata Zwola�ska�Ho�od;Wy�sza Szko�a Bankowa
51.08154;17.03628;Gasiorek;Borowska 138;Tomasz Moczek;"Wojew�dzka Komenda
Stra�y Po�arnej"
51.08154;17.03628;Gastronomek;Kamienna 86;Iga M�kowska;Zesp� Szk� Gastronomicznych
51.09323;17.05907;Gaviusz;Krakowska 13;Marek Stankiewicz;Instal-Konsorcjum
51.10112;17.03968;Gazeciarz;plac Tadeusza Ko�ciuszki;Ma�gorzata Kaszy�ska;kiosk z gazetami
51.11464;17.04263;Gazu�;Most Tumski;Tomasz Moczek;latarnia gazowa nr 4
51.11621;17.03065;Geolog;Wojciecha Cybulskiego 30-34;Marcin �uczkowski;"Instytut Nauk Geologicznych
Uniwersytetu Wroc�awskiego"
51.10900;17.02949;Gie�du�;plac Solny 16;Tomasz Moczek;Stara Gie�da
51.11017;17.07310;Gilbert;Parkowa 8;Beata Zwola�ska�Ho�od;Hotel �Grape�
51.13759;17.02815;Gimnazjalista;Czeska 40;Alicja Zgraja;"Gimnazjum nr 27
im. Ossolineum"
51.10828;17.02686;Gladiatorek;Krupnicza 5;nieznany;Sklep Gladiator-Fight
51.10731;17.05681;Glukozjusz Herba Cukrzycki;Wybrze�e Wyspia�skiego 20;Beata Zwola�ska�Ho�od;Apteka Herba
51.11567;17.05136;Golasek;Wyszy�skiego 39;Tomasz Moczek;Szyciokawiarnia Nr 1
51.13759;17.02815;Googlak;plac Bema 2;nieznany;Bema Plaza
51.07176;17.03406;Goldu�;Jerzego Kukuczki 5;nieznany;"Centrum Medyczne
GOLDEN CARE"
51.10999;17.03110;Go��bnik;Rynek Ratusz 2;Marcin �uczkowski;"parapet restauracji
�Pod Papugami�"
51.17509;17.02306;Go�cinek;Su�owska 39;Beata Zwola�ska�Ho�od;"hotel
�Jasek�"
51.10862;17.03506;Grajek i Meloman;O�awska 10;Beata Zwola�ska�Ho�od;kwiaciarnia
51.11223;17.05865;"Grun-Waldek
(Giermek)";plac Grunwaldzki 22;Marcin �uczkowski;Pasa� Grunwaldzki
51.11142;17.03439;Gwaru�;Kotlarska 41;;Okr�gowy Urz�d G�rniczy
51.09911;17.02595;HaPek;Powsta�c�w �l�skich 7A;Beata Zwola�ska�Ho�od;"Centrum Biurowe
�Globis�"
51.10552;17.03928;Harcu�;Nowa 6;Beata Zwola�ska�Ho�od;"Chor�giew Dolno�l�ska ZHP
im. hm. Stefana Mirowskiego"
51.11061;17.03364;Harivansh Rai Bachchan;"Ku�nicza
Wita Stwosza";nieznany;"salon jubilerski
�Kruk�"
51.10919;17.00071;Harfu�;Robotnicza 52A;Tomasz Moczek;"Dolno�l�skie Centrum Rowerowe
Harfa-Harrysonn"
51.18589;17.22575;Hewu�;Byk�w, ul.Przemys�owa 1;nieznany;HEWEA
51.10491;17.07439;Hipoczy�ciciel;Zygmunta Wr�blewskiego 1-5;Marcin �uczkowski;"Ogr�d Zoologiczny
przy wybiegu dla hipopotam�w"
51.11079;17.03935;Hohelka;plac Nowy Targ 27;Ma�gorzata Kaszy�ska;Bar �Jacek i Agatka�
51.11605;17.06610;Honorek;Czerwonego Krzy�a 5/9;Tomasz Moczek;"Regionalne Centrum
Krwiodawstwa i Krwiolecznictwa"
51.18188;17.02559;Hortu�;"Psary
G��wna 1C";Beata Zwola�ska�Ho�od;"Galeria Ogrodnicza
Zielone Centrum"
51.12483;16.99761;Hugonek;Jelenia 7;Beata Zwola�ska�Ho�od;"Gimnazjum nr 1
im. Hugona Steinhausa"
51.12483;16.99761;Hulk i Ryszard;Kie�czowska 177;Tomasz Moczek;Senso del Gusto Ristorante&Pizzeria
51.11414;17.03055;Hydrotechnik;Mosty Pomorskie;nieznany;"jaz Elektrowni
Wodnej Wroc�aw II"
51.10781;17.07444;Iasek;Wystawowa 1;Tomasz Moczek;"siedziba firmy
�IASE�"
51.08198;17.02374;Implu�;�l�na 118;Grzegorz �agowski;"siedziba firmy
�Impel�"
51.12520;16.91314;Insercik;Jerzmanowska 2;Marcin �uczkowski;"siedziba firmy
�InsERT�"
51.11814;17.04928;Inwigilu�;Jana Matejki 6;;"Rada Wojew�dzka
Sojuszu Lewicy Demokratycznej"
51.10712;17.08364;IP-ek;Miko�aja Kopernika 5;Marta Mirynowska;"O�rodek Szkolenia
Pa�stwowej Inspekcji Pracy
im. prof. Jana Rosnera"
51.13651;17.04051;Islamek;aleja Jana Kasprowicza 24;nieznany;Islamic Center
51.11250;17.03241;Italudek;Wi�zienna 21;Luca Montagliani;"Pizzeria Trattoria
�Capri�"
51.11133;17.03379;Janinek;Ku�nicza 57/58;nieznany;"Salon Kosmetyczny
�Babor�"
51.11097;17.02811;J�dru� i Zo�ka;Rze�nicza 28-31;Tomasz Moczek;"Coctail Bar
Max&Dom Whisky"
51.12022;17.09681;Tomek J�drzejak i dwa krasnale;Ignacego Jana Paderewskiego 35;nieznany;Stadion Olimpijski
51.13000;17.04278;Julian Okulista;Zak�adowa 11;Jan �elbromski;Wroc�awskie Centrum Okulistyczne
51.11061;17.03333;Kacu�;Rynek 42/43;Piotr Maka�a;Apteka �Pod Podw�jnym Z�otym Or�em�
51.11087;17.02356;Kanapownik;Ruska 37/39;Tomasz Moczek;"Sklep
�Domar�"
51.06016;17.00361;Kandarek;"Zwyci�ska 9-23
lokal 7";?;Salon Urody �Kandara�
51.10886;17.03378;Kantorki;O�awska 5;Tomasz Moczek;Kantor �Gant�
51.11026;17.12553;Kapitan Jack Port;Cha�upnicza 55;Grzegorz �agowski;Osiedle Nowy Port
51.11385;17.04178;Kapita�skie Bli�niaki;"przysta�
Bulwar Piotra W�ostowica";Beata Zwola�ska�Ho�od;Statki �Nereida� i �Wiktoria�
51.10127;17.03014;[List];J�zefa Pi�sudskiego 66;Wojciech Nowak;Olympic Casino
51.08260;17.05301;[List];Armii Krajowej;;Siedziba g��wna Kaufland Polska
51.11455;17.04382;"Kawiarek
(Ostrowiak)";Katedralna 6;Piotr Maka�a;Cafeteria Chic
51.12506;17.07392;Kazio;Ludwika Krzywickiego 8;Piotr Maka�aMarta Mirynowska;prywatna posesja
51.09703;16.99601;Kibic;Oporowska 62;Marcin �uczkowski;WKS �l�sk Wroc�aw
51.10906;17.02653;Kinoman m�odszy;Kazimierza Wielkiego 19a-21;Beata Zwola�ska�Ho�od;"kino
�Nowe Horyzonty�"
51.11796;17.06716;Klaun;Odona Bujwida 44;Beata Zwola�ska�Ho�od;"KlinikaTransplantacji Szpiku,
Onkologii i Hematologii Dzieci�cej"
51.10964;17.03432;Klucznik;Szewska 74;Marcin �uczkowski;"siedziba firmy
�Gant Development�"
51.11256;17.05689;Kolanki;Marii Curie-Sk�odowskiej 12;nieznany;"siedziba firmy
�Smith & Nephew�"
51.10034;17.02853;Kolejarz;Wojciecha Bogus�awskiego 61;Tomasz Moczek;wiadukt kolejowy
51.14302;16.86642;Kolejarz II;Jana Rubczaka 20;Tomasz Moczek;"stacja kolejowa
Wroc�aw Le�nica"
51.06324;17.08067;Kolejarze Brochowscy;Bieg�a 2;Beata Zwola�ska�Ho�od;"ko�ci�
�w. Jerzego M�czennika
i Podwy�szenia Krzy�a �wi�tego"
51.10945;17.03316;Kolekcjoner;Rynek 31/32;Beata Zwola�ska�Ho�od;"dom handlowy �Feniks�
IV pi�tro"
51.17179;17.11606;Koncertu�;Paw�owicka 87/89;nieznany;Pa�ac Korn�w
51.10922;17.02814;Konspirek;Zau�ek Solny;nieznany;Restauracja Konspira
51.10906;17.03350;Koronu�;O�awska 2;nieznany;Hotel �Korona�
51.10869;17.03300;Korpokrasnal;�widnicka 2-4;nieznany;Galeria Dizajn BWA Wroc�aw
51.11063;17.03365;"Kowal
(Ku�nik)";"Ku�nicza
Wita Stwosza";Beata Zwola�ska�Ho�od;"salon jubilerski
�Kruk�"
51.09071;17.00003;Kownacek;J�zefa Hallera 77a;Beata Zwola�ska�Ho�od;"Przedszkole nr 141
im. Marii Kownackiej"
51.13726;16.97588;Kozanek;Go��ycka 4a;Beata Zwola�ska�Ho�od;"Przedszkole nr 110
�Domek Krasnoludk�w�"
51.10114;17.02872;Kika;Legnicka 21a;Marta Mirynowska;Biuro KiK
51.11212;17.02876;"Krasnal Teatralny
Wsp�czesny
Powitalnik";Rze�nicza 12;Tomasz Moczek;"Teatr Wsp�czesny
im. Edmunda Wierci�skiego"
51.11221;17.03039;Krasnal z pi�k�;Stare Jatki 7/8;Tomasz Moczek;"Galeria
�Domus�"
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Orkiestra 21 krasnali
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Dyrygent
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Altowiolinista I
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Altowiolinista II
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Skrzypek I
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Pierwszy Skrzypek
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Skrzypek II
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Kontrabasista I
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Tubista
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Kontrabasista II
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Puzonista
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Puzonista Basowy
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Wiolonczelista I
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Tr�bacz
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Wiolonczelista II
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Waltornista
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Klarnecista
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Klarnecista Basowy
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Flecista
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Fagocista
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Perkusista
51.10646;17.02708;"Krasnale Filharmonii
Wroc�awskiej";plac Wolno�ci;;Kotlarz
51.10139;17.06792;[List];Ok�lna 2;nieznany;"Instytut Niskich Temperatur
i Bada� Strukturalnych
im. W�odzimierza Trzebiatowskiego PAN"
51.12966;17.04462;Krasnale Promenad Wroc�awskich;Antoniego S�onimskiego;;"osiedle
�Promenady Wroc�awskie�"
51.10959;16.88002;Krasnale Przyl�dka Nadziei;Graniczna 190;Beata Zwola�ska�Ho�od;"Port Lotniczy
im. Miko�aja Kopernika
terminal pasa�erski"
51.10833;17.02603;[List];�w. Antoniego 2/4;"Jos� Torres
Beata Zwola�ska�Ho�od";�Pasa� Pokoyhof�
51.10538;17.03310;[List];plac Teatralny 4;Pawe� Pawlak;"fontanna przed
Teatrem Lalek"
51.09881;17.02821;[List];Komandorska 21;Tomasz Moczek;"sklep
�Epi�"
51.09808;17.03782;Krasnalica;J�zefa Pi�sudskiego 105;Marta Mirynowska;"dworzec kolejowy
Wroc�aw G��wny
peron 2"
51.09413;17.06181;Kreacjusz;"Krakowska 56-62
budynek A";Stanis�aw Lenar;Lama Media
51.12583;16.98094;"Kruszek z wr�belkiem
�akomczuszkiem";Legnicka 158;Beata Zwola�ska-Ho�od;Cukiernia Wolak
51.09477;17.02832;Kupczyk;Komandorska 66;Marcin �uczkowski;"Centrum Handlowe
�Arena�"
51.10935;17.09572;Kusy;Rafa�a Krajewskiego 1;Marta Mirynowska;"Szko�a podstawowa nr 45
im. Janusza Kusoci�skiego"
51.11097;17.03131;Lady Wolno��;Rynek 58;Grzegorz �agowski;Dolno�l�ska Biblioteka Publiczna im. Tadeusza Mikulskiego
51.17300;17.17414;Landu� i Defcia;"D�ugo��ka
Wroc�awska 56";Piotr Maka�a;"Team Pasierbski
salon Land Rovera"
51.11050;17.05934;Lappek;Zygmunta Janiszewskiego 8;Marta Mirynowska;"Wydzia� Elektryczny (D20)
Politechniki Wroc�awskiej"
51.10501;16.89965;Lata�ek;Plac Go��bi;Tomasz Moczek;"Port Lotniczy
im. Miko�aja Kopernika
terminal general aviation"
51.10772;17.05083;Les�aw;Mazowiecka 17;Beata Zwola�ska�Ho�od;Jazz nad Odr�
51.10992;17.03086;Leszko;Stanis�awa Skar�y�skiego 36;Beata Zwola�ska�Ho�od;Gitarowy Rekord Guinnessa
51.12286;17.04242;Leo�;Franklina Delano Roosevelta 15;Beata Zwola�ska�Ho�od;przedszkole �Leonardo�
51.11000;17.03186;Lion spod znaku lwa;Sukiennice 6;;Lions Clubs International
51.08920;17.01723;Listonosz;Zygmunta Krasi�skiego 1;Beata Zwola�ska�Ho�od;Muzeum Poczty i Telekomunikacji
51.11361;17.03333;Literatek vel Polonicus;Plac Uniwersytecki 1;Beata Zwola�ska�Ho�odSebastian Obst;Uniwersytet Wroc�awski
51.10836;17.02699;Lombardzik;Krupnicza 3/1-B;Beata Zwola�ska�Ho�od;Lombard
51.08909;17.00003;Lotnicy;J�zefa Hallera 52;Tomasz Moczek;"Centrum Handlowe
�Borek�"
51.09479;17.03700;Lottu�;Joannit�w 16;nieznany;IV Oddzia� LOTTO
51.09927;17.04019;Luksik;plac Konstytucji 3 Maja 3;Tomasz Moczek;Luxsoft
51.08854;17.01655;Luminator;Sudecka 96/97;Tomasz Moczek;Tauron Obs�uga Klienta
51.11149;17.02605;Lunatyk;�w. Miko�aja 61-62;Marcin �uczkowski;"Kamienica
pod Lunatykiem"
51.09928;17.11203;Malarz Piotru�;Witolda Wojtkiewicza 16;Beata Zwola�ska�Ho�od;"prywatna
posesja"
51.11597;17.04051;"Marian
(M�ynarz Tumski)";Wyspa S�odowa 10;Marcin �uczkowski;Hotel Tumski
51.10661;17.03354;Marysia Pi�knisia;Widok 8;Tomasz Moczek;"Centrum Dermatologii
Estetycznej ""Bag�aj"""
51.11796;17.06716;Marzenka;Odona Bujwida 44;Beata Zwola�ska�Ho�od;"KlinikaTransplantacji Szpiku,
Onkologii i Hematologii Dzieci�cej"
51.15225;17.13226;Marzyciel;Bierutowska 65/67;Marta Mirynowska;UTC Aerospace Systems
51.11278;17.01744;Ma(Ste)rche(Fek);�widnicka 53;nieznany;Restauracja Marche
51.11040;17.05430;Matematyk;plac Grunwaldzki 2;Beata Zwola�ska�Ho�od;"Instytut Matematyczny
Uniwersytetu Wroc�awskiego"
51.10558;16.94877;Max i Fliz;Mi�ska 60A;Tomasz Moczek;"Sklep
�Maz i Fliz�"
51.11367;17.13219;Mechanik;Swojczycka 150;nieznany;"Serwisu Samochodowego
BatMan"
51.11844;17.09608;Medali�ci;Stadion Olimpijski;nieznany;World Games 2017
51.09839;17.03116;Mellonik;Swobodna 1;Agata Gwizd-Leszczy�ska;"BNY Mellon
Aquarius Business House"
51.11836;17.01364;Metrolog;M�odych Technik�w 61/63;Beata Zwola�ska�Ho�od;Przy wej�ciu do Okr�gowego Urz�du Miar we Wroc�awiu
51.11154;17.02779;Miko�aj Zi�ko;�w. Miko�aja 65/68;Tomasz Moczek;Herbapol Wroc�aw S.A.
51.07109;17.00235;Mi�ostek;Zimowa 14;Stanis�aw Wysocki;"prywatna
posesja"
51.11911;17.03860;Mi� Mokrej �apki;Jedno�ci Narodowej 47;Beata Zwola�ska�Ho�od;"Klubokawiarnia
Cafe R�wnik"
51.12453;17.02893;Modru� i Odru�;Odrza�ska 24/29;;"restauracja
�Modra Odra�"
